order_id,customer_id,order_date,category,sales_amount
1001,C-263,01/01/2025,Electronics,683.47
1002,C-815,01/01/2025,Apparel,42.51
1003,C-431,02/01/2025,Home Decor,156.24
1004,C-740,02/01/2025,Office Supplies,12.99
1005,C-125,03/01/2025,Electronics,1150
1006,C-992,03/01/2025,Apparel,89.15
1007,C-334,04/01/2025,Home Decor,245.3
1008,C-612,05/01/2025,Electronics,320.45
1009,C-558,05/01/2025,Office Supplies,45.2
1010,C-887,06/01/2025,Apparel,120
1011,C-402,06/01/2025,Home Decor,315.6
1012,C-219,07/01/2025,Electronics,95.99
1013,C-104,07/01/2025,Office Supplies,8.5
1014,C-963,08/01/2025,Apparel,210.4
1015,C-552,08/01/2025,Home Decor,54.99
1016,C-721,09/01/2025,Electronics,1400.25
1017,C-384,09/01/2025,Office Supplies,65.3
1018,C-112,10/01/2025,Apparel,35
1019,C-490,10/01/2025,Home Decor,112.45
1020,C-805,11/01/2025,Electronics,560.8
1021,C-623,11/01/2025,Office Supplies,29.99
1022,C-145,12/01/2025,Apparel,78.5
1023,C-392,12/01/2025,Home Decor,430.15
1024,C-551,13/01/2025,Electronics,215
1025,C-774,13/01/2025,Office Supplies,19.45
1026,C-821,14/01/2025,Apparel,55.6
1027,C-109,14/01/2025,Home Decor,88.9
1028,C-443,15/01/2025,Electronics,899.99
1029,C-662,15/01/2025,Office Supplies,105.2
1030,C-231,16/01/2025,Apparel,44.15
1031,C-901,16/01/2025,Home Decor,175.4
1032,C-354,17/01/2025,Electronics,125.75
1033,C-582,17/01/2025,Office Supplies,14.2
1034,C-712,18/01/2025,Apparel,92
1035,C-449,18/01/2025,Home Decor,62.3
1036,C-883,19/01/2025,Electronics,1050.4
1037,C-194,19/01/2025,Office Supplies,22.5
1038,C-362,20/01/2025,Apparel,15.99
1039,C-521,20/01/2025,Home Decor,399
1040,C-708,21/01/2025,Electronics,440.6
1041,C-129,21/01/2025,Office Supplies,38.15
1042,C-664,22/01/2025,Apparel,67.4
1043,C-823,22/01/2025,Home Decor,125
1044,C-911,23/01/2025,Electronics,720
1045,C-331,23/01/2025,Office Supplies,5.99
1046,C-557,24/01/2025,Apparel,110.25
1047,C-782,24/01/2025,Home Decor,84.5
1048,C-223,25/01/2025,Electronics,150.75
1049,C-414,25/01/2025,Office Supplies,27.3
1050,C-909,26/01/2025,Apparel,49.99
1051,C-102,26/01/2025,Home Decor,210
1052,C-668,27/01/2025,Electronics,930.4
1053,C-842,27/01/2025,Office Supplies,18.9
1054,C-329,28/01/2025,Apparel,75.25
1055,C-554,28/01/2025,Home Decor,145.6
1056,C-121,29/01/2025,Electronics,55
1057,C-714,29/01/2025,Office Supplies,33.1
1058,C-994,30/01/2025,Apparel,130.45
1059,C-335,30/01/2025,Home Decor,67.8
1060,C-812,31/01/2025,Electronics,2100
1061,C-105,31/01/2025,Office Supplies,12.5
1062,C-523,01/02/2025,Apparel,22
1063,C-771,01/02/2025,Home Decor,89.95
1064,C-332,02/02/2025,Electronics,412.3
1065,C-661,02/02/2025,Office Supplies,41.2
1066,C-915,03/02/2025,Apparel,150
1067,C-124,03/02/2025,Home Decor,34.5
1068,C-418,04/02/2025,Electronics,675
1069,C-832,04/02/2025,Office Supplies,9.99
1070,C-215,05/02/2025,Apparel,62.45
1071,C-559,05/02/2025,Home Decor,120.25
1072,C-778,06/02/2025,Electronics,85.4
1073,C-311,06/02/2025,Office Supplies,24.3
1074,C-904,07/02/2025,Apparel,18.5
1075,C-122,07/02/2025,Home Decor,299.99
1076,C-444,08/02/2025,Electronics,1100.2
1077,C-672,08/02/2025,Office Supplies,15.6
1078,C-819,09/02/2025,Apparel,44.95
1079,C-234,09/02/2025,Home Decor,77.2
1080,C-555,10/02/2025,Electronics,525
1081,C-777,10/02/2025,Office Supplies,52.4
1082,C-321,11/02/2025,Apparel,98.1
1083,C-912,11/02/2025,Home Decor,142.35
1084,C-127,12/02/2025,Electronics,340
1085,C-446,12/02/2025,Office Supplies,11.2
1086,C-663,13/02/2025,Apparel,59.9
1087,C-814,13/02/2025,Home Decor,66.45
1088,C-229,14/02/2025,Electronics,199.99
1089,C-512,14/02/2025,Office Supplies,37.5
1090,C-718,15/02/2025,Apparel,124.2
1091,C-908,15/02/2025,Home Decor,18.99
1092,C-337,16/02/2025,Electronics,640.25
1093,C-114,16/02/2025,Office Supplies,21
1094,C-550,17/02/2025,Apparel,82.4
1095,C-773,17/02/2025,Home Decor,155.6
1096,C-221,18/02/2025,Electronics,45.75
1097,C-882,18/02/2025,Office Supplies,44.9
1098,C-415,19/02/2025,Apparel,63.15
1099,C-667,19/02/2025,Home Decor,290
1100,C-101,20/02/2025,Electronics,1250
1101,C-314,20/02/2025,Office Supplies,13.4
1102,C-556,21/02/2025,Apparel,47.25
1103,C-781,21/02/2025,Home Decor,105.5
1104,C-212,22/02/2025,Electronics,330.4
1105,C-991,22/02/2025,Office Supplies,26.7
1106,C-447,23/02/2025,Apparel,88.2
1107,C-619,23/02/2025,Home Decor,19.99
1108,C-834,24/02/2025,Electronics,715
1109,C-123,24/02/2025,Office Supplies,48.5
1110,C-529,25/02/2025,Apparel,132.4
1111,C-702,25/02/2025,Home Decor,61.15
1112,C-338,26/02/2025,Electronics,99.95
1113,C-914,26/02/2025,Office Supplies,15.2
1114,C-224,27/02/2025,Apparel,44.3
1115,C-515,27/02/2025,Home Decor,225.6
1116,C-884,28/02/2025,Electronics,512.45
1117,C-117,28/02/2025,Office Supplies,31
1118,C-442,01/03/2025,Apparel,69.9
1119,C-671,01/03/2025,Home Decor,140.25
1120,C-905,02/03/2025,Electronics,1800
1121,C-225,02/03/2025,Office Supplies,22.4
1122,C-558,03/03/2025,Apparel,15.5
1123,C-772,03/03/2025,Home Decor,77.1
1124,C-339,04/03/2025,Electronics,345.2
1125,C-918,04/03/2025,Office Supplies,11.99
1126,C-232,05/03/2025,Apparel,110
1127,C-524,05/03/2025,Home Decor,33.5
1128,C-814,06/03/2025,Electronics,645
1129,C-111,06/03/2025,Office Supplies,9.2
1130,C-419,07/03/2025,Apparel,61.45
1131,C-661,07/03/2025,Home Decor,125.25
1132,C-779,08/03/2025,Electronics,88.4
1133,C-322,08/03/2025,Office Supplies,28.3
1134,C-909,09/03/2025,Apparel,22.5
1135,C-129,09/03/2025,Home Decor,249.99
1136,C-441,10/03/2025,Electronics,1150.2
1137,C-679,10/03/2025,Office Supplies,17.6
